cliente 99;PMW;SSA;1 dias;5 estrelas;R$ 2437
cliente 81;CNF;RIO;1 dias;2 estrelas;R$ 2335
cliente 96;CNF;POA;1 dias;3 estrelas;R$ 5092
cliente 37;SSA;REC;2 dias;2 estrelas;R$ 1213
cliente 35;PMW;BEL;2 dias;4 estrelas;R$ 4474
cliente 95;PMW;REC;4 dias;1 estrelas;R$ 3767
cliente 37;CNF;SSA;2 dias;1 estrelas;R$ 1276
cliente 61;BEL;FOR;2 dias;4 estrelas;R$ 4993
cliente 37;CNF;FOR;4 dias;4 estrelas;R$ 4048
cliente 71;SSA;REC;1 dias;1 estrelas;R$ 5076
cliente 10;PMW;FLN;3 dias;1 estrelas;R$ 2793
cliente 58;SSA;FLN;4 dias;2 estrelas;R$ 3343
cliente 12;FOR;SSA;4 dias;4 estrelas;R$ 5527
cliente 58;PMW;REC;5 dias;5 estrelas;R$ 5836
cliente 56;SSA;PMW;5 dias;1 estrelas;R$ 3052
cliente 83;POA;FOR;4 dias;4 estrelas;R$ 3543
cliente 49;REC;PMW;4 dias;1 estrelas;R$ 3202
cliente 1;REC;SSA;4 dias;3 estrelas;R$ 1168
cliente 82;BEL;FOR;3 dias;1 estrelas;R$ 2216
cliente 97;SSA;FOR;5 dias;2 estrelas;R$ 1371
cliente 80;REC;CNF;5 dias;2 estrelas;R$ 1483
cliente 35;BEL;CNF;4 dias;3 estrelas;R$ 4111
cliente 7;SAO;SSA;1 dias;5 estrelas;R$ 3535
cliente 33;SSA;FLN;2 dias;5 estrelas;R$ 4868
cliente 15;PMW;BEL;4 dias;2 estrelas;R$ 1553
cliente 19;FOR;REC;1 dias;4 estrelas;R$ 5959
cliente 30;POA;BEL;2 dias;5 estrelas;R$ 5830
cliente 23;BEL;POA;4 dias;5 estrelas;R$ 3163
cliente 27;CNF;FLN;4 dias;4 estrelas;R$ 4332
cliente 2;FOR;FLN;2 dias;4 estrelas;R$ 5376
cliente 53;FOR;FLN;1 dias;1 estrelas;R$ 2009
cliente 64;REC;SAO;3 dias;5 estrelas;R$ 2362
cliente 73;REC;SAO;4 dias;4 estrelas;R$ 2669
cliente 14;POA;BEL;5 dias;4 estrelas;R$ 4982
cliente 53;PMW;CNF;4 dias;1 estrelas;R$ 2095
cliente 67;BEL;REC;2 dias;4 estrelas;R$ 3108
cliente 44;RIO;FOR;4 dias;1 estrelas;R$ 4638
cliente 40;POA;REC;5 dias;1 estrelas;R$ 2709
cliente 47;PMW;POA;5 dias;3 estrelas;R$ 3141
cliente 77;PMW;CNF;2 dias;4 estrelas;R$ 5202
cliente 76;FLN;SAO;5 dias;4 estrelas;R$ 4477
cliente 86;SAO;POA;3 dias;1 estrelas;R$ 1894
cliente 86;FOR;PMW;5 dias;4 estrelas;R$ 3234
cliente 31;SSA;RIO;3 dias;1 estrelas;R$ 5676
cliente 24;RIO;REC;4 dias;3 estrelas;R$ 1364
cliente 91;BEL;SSA;5 dias;3 estrelas;R$ 3626
cliente 61;SAO;REC;3 dias;3 estrelas;R$ 5509
cliente 80;BEL;PMW;1 dias;5 estrelas;R$ 2024
cliente 16;FLN;PMW;4 dias;2 estrelas;R$ 5578
cliente 31;POA;RIO;3 dias;1 estrelas;R$ 5827
cliente 56;REC;CNF;4 dias;3 estrelas;R$ 3298
cliente 1;POA;SSA;3 dias;3 estrelas;R$ 2627
cliente 15;RIO;PMW;3 dias;2 estrelas;R$ 1015
cliente 72;BEL;RIO;5 dias;2 estrelas;R$ 5055
cliente 93;RIO;SAO;1 dias;2 estrelas;R$ 1796
cliente 69;PMW;CNF;3 dias;3 estrelas;R$ 5813
cliente 48;FLN;SSA;3 dias;1 estrelas;R$ 1519
cliente 61;FOR;FLN;1 dias;5 estrelas;R$ 5127
cliente 62;SSA;PMW;3 dias;5 estrelas;R$ 2048
cliente 86;SAO;REC;3 dias;5 estrelas;R$ 2855
cliente 69;PMW;SAO;2 dias;2 estrelas;R$ 2618
cliente 21;FOR;PMW;5 dias;5 estrelas;R$ 1570
cliente 82;PMW;CNF;5 dias;3 estrelas;R$ 2599
cliente 78;RIO;PMW;2 dias;3 estrelas;R$ 2622
cliente 89;SSA;RIO;3 dias;4 estrelas;R$ 5806
cliente 56;RIO;REC;2 dias;2 estrelas;R$ 3610
cliente 43;SAO;SSA;2 dias;5 estrelas;R$ 1038
cliente 51;RIO;PMW;4 dias;5 estrelas;R$ 3989
cliente 39;REC;POA;3 dias;3 estrelas;R$ 5983
cliente 86;FLN;POA;4 dias;5 estrelas;R$ 1606
cliente 90;RIO;PMW;2 dias;1 estrelas;R$ 1301
cliente 11;SAO;PMW;1 dias;1 estrelas;R$ 5552
cliente 61;RIO;POA;4 dias;3 estrelas;R$ 5973
cliente 43;POA;PMW;5 dias;5 estrelas;R$ 3854
cliente 98;SSA;CNF;3 dias;2 estrelas;R$ 1491
cliente 36;SAO;SSA;5 dias;5 estrelas;R$ 3681
cliente 69;SSA;SAO;4 dias;5 estrelas;R$ 4506
cliente 77;REC;RIO;3 dias;4 estrelas;R$ 4418
cliente 15;FLN;SSA;3 dias;1 estrelas;R$ 4823
cliente 40;SSA;PMW;5 dias;5 estrelas;R$ 4909
cliente 7;REC;SSA;4 dias;4 estrelas;R$ 5850
cliente 36;RIO;SAO;4 dias;4 estrelas;R$ 1993
cliente 9;RIO;CNF;5 dias;1 estrelas;R$ 4071
cliente 80;PMW;SSA;3 dias;5 estrelas;R$ 1108
cliente 39;BEL;REC;4 dias;1 estrelas;R$ 5411
cliente 70;BEL;FOR;2 dias;5 estrelas;R$ 5582
cliente 69;FLN;CNF;3 dias;1 estrelas;R$ 3280
cliente 5;SSA;POA;2 dias;2 estrelas;R$ 3941
cliente 7;REC;BEL;1 dias;1 estrelas;R$ 2490
cliente 43;RIO;SAO;5 dias;5 estrelas;R$ 1302
cliente 25;SAO;RIO;1 dias;3 estrelas;R$ 2773
cliente 68;FLN;CNF;5 dias;4 estrelas;R$ 3491
cliente 66;CNF;PMW;1 dias;5 estrelas;R$ 2475
cliente 69;SAO;PMW;1 dias;3 estrelas;R$ 3753
cliente 84;CNF;SSA;5 dias;2 estrelas;R$ 5680
cliente 3;SAO;SSA;2 dias;1 estrelas;R$ 5682
cliente 3;SSA;SAO;4 dias;3 estrelas;R$ 4010
cliente 22;FLN;CNF;4 dias;4 estrelas;R$ 5726
cliente 26;FOR;POA;5 dias;3 estrelas;R$ 2782
cliente 59;RIO;REC;1 dias;3 estrelas;R$ 1291
cliente 25;RIO;PMW;2 dias;5 estrelas;R$ 2565
cliente 61;REC;BEL;1 dias;5 estrelas;R$ 1973
cliente 80;BEL;PMW;4 dias;3 estrelas;R$ 5756
cliente 66;FOR;SAO;5 dias;1 estrelas;R$ 3807
cliente 73;PMW;SAO;1 dias;2 estrelas;R$ 4555
cliente 6;SAO;POA;1 dias;5 estrelas;R$ 1702
cliente 83;SAO;BEL;4 dias;5 estrelas;R$ 5063
cliente 8;REC;FLN;1 dias;1 estrelas;R$ 1991
cliente 0;BEL;RIO;3 dias;3 estrelas;R$ 3804
cliente 84;CNF;BEL;4 dias;1 estrelas;R$ 4285
cliente 3;PMW;CNF;3 dias;5 estrelas;R$ 1985
cliente 15;CNF;BEL;4 dias;3 estrelas;R$ 3028
cliente 75;FLN;FOR;3 dias;2 estrelas;R$ 1691
cliente 28;FOR;BEL;3 dias;5 estrelas;R$ 5957
cliente 2;FLN;BEL;3 dias;1 estrelas;R$ 2596
cliente 56;POA;RIO;1 dias;2 estrelas;R$ 4614
cliente 63;SAO;CNF;5 dias;3 estrelas;R$ 2591
cliente 46;FLN;RIO;5 dias;1 estrelas;R$ 5194
cliente 37;CNF;BEL;4 dias;1 estrelas;R$ 2833
cliente 57;BEL;PMW;2 dias;2 estrelas;R$ 2031
cliente 7;FOR;PMW;4 dias;4 estrelas;R$ 1885
cliente 47;PMW;SSA;5 dias;3 estrelas;R$ 2730
cliente 26;POA;FLN;2 dias;5 estrelas;R$ 2616
cliente 18;POA;SSA;1 dias;3 estrelas;R$ 4039
cliente 29;REC;BEL;2 dias;5 estrelas;R$ 3985
cliente 54;FOR;FLN;1 dias;1 estrelas;R$ 2454
cliente 60;BEL;SSA;4 dias;4 estrelas;R$ 1778
cliente 72;PMW;FLN;5 dias;2 estrelas;R$ 4588
cliente 24;SAO;PMW;3 dias;3 estrelas;R$ 1415
cliente 75;SSA;REC;5 dias;2 estrelas;R$ 2065
cliente 66;BEL;PMW;5 dias;1 estrelas;R$ 1335
cliente 17;FOR;FLN;4 dias;4 estrelas;R$ 1594
cliente 56;RIO;FLN;3 dias;1 estrelas;R$ 5135
cliente 63;RIO;REC;1 dias;5 estrelas;R$ 4614
cliente 34;PMW;CNF;4 dias;1 estrelas;R$ 1739
cliente 40;FLN;RIO;4 dias;5 estrelas;R$ 5258
cliente 19;FOR;REC;5 dias;1 estrelas;R$ 1429
cliente 9;SSA;REC;3 dias;2 estrelas;R$ 2574
cliente 59;RIO;FLN;2 dias;5 estrelas;R$ 1093
cliente 58;POA;FOR;3 dias;5 estrelas;R$ 3859
cliente 90;REC;SSA;3 dias;3 estrelas;R$ 2959
