cliente 20;SSA;BEL;4 dias;1 estrelas;R$ 3929
cliente 65;POA;REC;5 dias;5 estrelas;R$ 4577
cliente 50;POA;FOR;2 dias;4 estrelas;R$ 4599
cliente 12;PMW;SSA;1 dias;2 estrelas;R$ 1971
cliente 92;FOR;PMW;4 dias;4 estrelas;R$ 5364
cliente 69;SAO;CNF;5 dias;5 estrelas;R$ 5557
cliente 74;SSA;PMW;4 dias;2 estrelas;R$ 4310
cliente 62;SSA;CNF;5 dias;1 estrelas;R$ 3865
cliente 12;SAO;PMW;4 dias;1 estrelas;R$ 1287
cliente 63;PMW;REC;3 dias;5 estrelas;R$ 4332
cliente 0;RIO;SSA;1 dias;2 estrelas;R$ 4825
cliente 21;PMW;REC;5 dias;3 estrelas;R$ 5674
cliente 60;REC;PMW;1 dias;2 estrelas;R$ 3533
cliente 91;FLN;POA;5 dias;1 estrelas;R$ 3870
cliente 70;PMW;FOR;3 dias;2 estrelas;R$ 3649
cliente 52;BEL;FOR;4 dias;5 estrelas;R$ 1658
cliente 78;SAO;PMW;5 dias;3 estrelas;R$ 4312
cliente 98;CNF;RIO;5 dias;1 estrelas;R$ 2250
cliente 76;RIO;BEL;3 dias;1 estrelas;R$ 1387
cliente 11;RIO;CNF;4 dias;5 estrelas;R$ 3458
cliente 74;PMW;FOR;5 dias;2 estrelas;R$ 3139
cliente 48;PMW;FLN;2 dias;1 estrelas;R$ 5549
cliente 5;FLN;REC;2 dias;1 estrelas;R$ 1228
cliente 39;SAO;RIO;5 dias;4 estrelas;R$ 3533
cliente 17;FLN;FOR;3 dias;4 estrelas;R$ 3152
cliente 54;SAO;BEL;4 dias;2 estrelas;R$ 1426
cliente 67;BEL;RIO;1 dias;3 estrelas;R$ 4890
cliente 40;REC;FOR;1 dias;3 estrelas;R$ 1417
cliente 24;CNF;POA;1 dias;1 estrelas;R$ 4977
cliente 7;SAO;POA;1 dias;3 estrelas;R$ 2840
cliente 9;CNF;SSA;4 dias;2 estrelas;R$ 1680
cliente 37;SAO;FOR;1 dias;5 estrelas;R$ 5071
cliente 86;FOR;PMW;5 dias;1 estrelas;R$ 5879
cliente 28;CNF;REC;2 dias;4 estrelas;R$ 5705
cliente 70;RIO;REC;1 dias;4 estrelas;R$ 5411
cliente 96;REC;PMW;2 dias;2 estrelas;R$ 2142
cliente 29;SAO;POA;5 dias;1 estrelas;R$ 5250
cliente 19;POA;REC;4 dias;3 estrelas;R$ 5429
cliente 48;POA;SSA;5 dias;1 estrelas;R$ 5405
cliente 97;SSA;POA;1 dias;5 estrelas;R$ 5734
cliente 24;PMW;POA;2 dias;5 estrelas;R$ 3951
cliente 87;BEL;POA;1 dias;2 estrelas;R$ 5525
cliente 86;CNF;FOR;3 dias;2 estrelas;R$ 3082
cliente 31;REC;PMW;5 dias;3 estrelas;R$ 1915
cliente 36;BEL;SAO;4 dias;1 estrelas;R$ 3114
cliente 17;CNF;FOR;5 dias;2 estrelas;R$ 3758
cliente 41;FLN;CNF;2 dias;3 estrelas;R$ 1521
cliente 76;BEL;SAO;2 dias;1 estrelas;R$ 5424
cliente 63;BEL;POA;5 dias;1 estrelas;R$ 5426
cliente 19;RIO;SSA;4 dias;2 estrelas;R$ 2061
cliente 47;FOR;RIO;3 dias;4 estrelas;R$ 1522
cliente 75;REC;SAO;2 dias;1 estrelas;R$ 5606
cliente 96;PMW;CNF;4 dias;5 estrelas;R$ 3330
cliente 21;BEL;POA;5 dias;2 estrelas;R$ 5474
cliente 45;SAO;CNF;1 dias;1 estrelas;R$ 5680
cliente 64;FLN;RIO;4 dias;3 estrelas;R$ 5030
cliente 41;SSA;SAO;4 dias;2 estrelas;R$ 5603
cliente 10;BEL;FLN;4 dias;3 estrelas;R$ 3979
cliente 19;FLN;SSA;3 dias;4 estrelas;R$ 5257
cliente 83;RIO;PMW;4 dias;3 estrelas;R$ 5587
cliente 58;CNF;REC;1 dias;4 estrelas;R$ 5118
cliente 68;SAO;POA;4 dias;3 estrelas;R$ 1238
cliente 8;PMW;FLN;5 dias;2 estrelas;R$ 1624
cliente 66;CNF;FLN;3 dias;2 estrelas;R$ 3045
cliente 2;SAO;PMW;4 dias;4 estrelas;R$ 1744
cliente 48;CNF;PMW;1 dias;4 estrelas;R$ 1561
cliente 72;REC;FLN;1 dias;5 estrelas;R$ 4508
cliente 51;FOR;POA;4 dias;4 estrelas;R$ 2120
cliente 67;CNF;SSA;1 dias;1 estrelas;R$ 4497
cliente 55;CNF;BEL;4 dias;5 estrelas;R$ 3366
cliente 3;FLN;SAO;4 dias;5 estrelas;R$ 2379
cliente 82;FOR;BEL;2 dias;3 estrelas;R$ 3421
cliente 5;POA;REC;2 dias;2 estrelas;R$ 3761
cliente 42;FLN;CNF;1 dias;4 estrelas;R$ 5115
cliente 36;PMW;BEL;1 dias;3 estrelas;R$ 2054
cliente 3;SSA;REC;5 dias;5 estrelas;R$ 3443
cliente 18;REC;CNF;2 dias;2 estrelas;R$ 5772
cliente 25;RIO;SSA;3 dias;2 estrelas;R$ 2520
cliente 49;BEL;RIO;4 dias;3 estrelas;R$ 3953
cliente 26;FOR;BEL;5 dias;2 estrelas;R$ 4262
cliente 74;FOR;REC;1 dias;4 estrelas;R$ 3623
cliente 71;SAO;RIO;2 dias;4 estrelas;R$ 3394
cliente 41;BEL;CNF;1 dias;4 estrelas;R$ 5089
cliente 99;SAO;PMW;2 dias;2 estrelas;R$ 3101
cliente 66;CNF;SSA;5 dias;1 estrelas;R$ 4440
cliente 53;FLN;BEL;3 dias;2 estrelas;R$ 1270
cliente 85;FLN;RIO;3 dias;1 estrelas;R$ 1282
cliente 11;SAO;SSA;2 dias;5 estrelas;R$ 4705
cliente 15;BEL;SAO;5 dias;1 estrelas;R$ 1670
cliente 81;PMW;SSA;1 dias;1 estrelas;R$ 1646
cliente 42;FLN;RIO;2 dias;3 estrelas;R$ 1062
cliente 89;PMW;CNF;5 dias;1 estrelas;R$ 2291
cliente 24;BEL;PMW;5 dias;4 estrelas;R$ 4666
cliente 54;RIO;REC;3 dias;3 estrelas;R$ 2060
cliente 18;BEL;FLN;3 dias;2 estrelas;R$ 4682
cliente 4;CNF;PMW;2 dias;3 estrelas;R$ 1383
cliente 9;FOR;PMW;1 dias;3 estrelas;R$ 5223
cliente 72;CNF;PMW;4 dias;2 estrelas;R$ 5326
cliente 69;REC;BEL;2 dias;1 estrelas;R$ 4415
cliente 61;PMW;REC;5 dias;2 estrelas;R$ 5796
cliente 60;PMW;REC;1 dias;3 estrelas;R$ 5331
cliente 83;BEL;REC;1 dias;4 estrelas;R$ 2856
cliente 48;POA;SAO;1 dias;3 estrelas;R$ 2970
cliente 55;PMW;BEL;2 dias;4 estrelas;R$ 3496
cliente 36;SSA;RIO;5 dias;3 estrelas;R$ 5601
cliente 4;BEL;POA;1 dias;4 estrelas;R$ 3336
cliente 14;SAO;POA;4 dias;5 estrelas;R$ 5326
cliente 51;FOR;SAO;3 dias;2 estrelas;R$ 5801
cliente 5;PMW;BEL;5 dias;1 estrelas;R$ 1636
cliente 38;SAO;REC;5 dias;2 estrelas;R$ 4915
cliente 82;SSA;SAO;1 dias;3 estrelas;R$ 1016
cliente 84;SAO;PMW;4 dias;1 estrelas;R$ 5942
cliente 46;FOR;PMW;4 dias;5 estrelas;R$ 2169
cliente 71;REC;FOR;5 dias;1 estrelas;R$ 4928
cliente 95;SAO;REC;5 dias;4 estrelas;R$ 2211
cliente 19;SAO;CNF;2 dias;3 estrelas;R$ 1821
cliente 36;REC;SAO;3 dias;2 estrelas;R$ 1890
cliente 58;CNF;POA;1 dias;3 estrelas;R$ 5119
cliente 80;RIO;REC;2 dias;5 estrelas;R$ 5693
cliente 80;RIO;POA;5 dias;5 estrelas;R$ 4260
cliente 14;RIO;PMW;1 dias;1 estrelas;R$ 1795
cliente 97;SSA;POA;4 dias;2 estrelas;R$ 4715
cliente 75;REC;SAO;1 dias;5 estrelas;R$ 1282
cliente 71;SSA;CNF;2 dias;3 estrelas;R$ 1698
cliente 34;FOR;CNF;3 dias;4 estrelas;R$ 5850
cliente 16;FLN;SAO;1 dias;4 estrelas;R$ 5087
cliente 13;SSA;FLN;1 dias;3 estrelas;R$ 5033
cliente 44;SSA;POA;3 dias;2 estrelas;R$ 4335
cliente 18;CNF;RIO;2 dias;2 estrelas;R$ 5790
cliente 49;FLN;CNF;3 dias;1 estrelas;R$ 3956
cliente 39;RIO;BEL;4 dias;5 estrelas;R$ 2237
cliente 39;SAO;POA;2 dias;3 estrelas;R$ 4624
cliente 14;POA;FLN;2 dias;1 estrelas;R$ 4825
cliente 80;SSA;CNF;4 dias;4 estrelas;R$ 5604
cliente 90;SSA;PMW;4 dias;2 estrelas;R$ 1381
cliente 40;POA;FLN;5 dias;3 estrelas;R$ 5115
cliente 61;BEL;POA;5 dias;1 estrelas;R$ 4785
cliente 71;POA;RIO;3 dias;1 estrelas;R$ 2065
cliente 95;REC;POA;1 dias;2 estrelas;R$ 5807
cliente 96;SAO;CNF;4 dias;1 estrelas;R$ 3137
cliente 69;RIO;SSA;1 dias;2 estrelas;R$ 4154
cliente 82;REC;FLN;3 dias;5 estrelas;R$ 5324
